Movie [year=1992, title=Bram Stoker's Dracula, duration=155, genres=Fantasy, rating=R, score=7.5, director=Francis Ford Coppola, actor1=Keanu Reeves, actor2=Anthony Hopkins, actor3=Gary Oldman]
Movie [year=1993, title=Jason Goes to Hell: The Final Friday, duration=91, genres=Fantasy, rating=R, score=4.3, director=Adam Marcus, actor1=Kane Hodder, actor2=Leslie Jordan, actor3=Erin Gray]
Movie [year=1994, title=New Nightmare, duration=107, genres=Fantasy, rating=R, score=6.4, director=Wes Craven, actor1=Miko Hughes, actor2=Heather Langenkamp, actor3=Tracy Middendorf]
Movie [year=1996, title=Thinner, duration=93, genres=Fantasy, rating=R, score=5.7, director=Tom Holland, actor1=Joe Mantegna, actor2=Bethany Joy Lenz, actor3=Kari Wuhrer]
Movie [year=1999, title=The Haunting, duration=113, genres=Fantasy, rating=PG-13, score=4.9, director=Jan de Bont, actor1=Liam Neeson, actor2=Lili Taylor, actor3=Virginia Madsen]
Movie [year=1992, title=Bram Stoker's Dracula, duration=155, genres=Fantasy, rating=R, score=7.5, director=Francis Ford Coppola, actor1=Keanu Reeves, actor2=Anthony Hopkins, actor3=Gary Oldman]
Movie [year=1993, title=Warlock: The Armageddon, duration=98, genres=Fantasy, rating=R, score=5.3, director=Anthony Hickox, actor1=Julian Sands, actor2=Zach Galligan, actor3=Paula Marshall]
Movie [year=1993, title=Jason Goes to Hell: The Final Friday, duration=91, genres=Fantasy, rating=R, score=4.3, director=Adam Marcus, actor1=Kane Hodder, actor2=Leslie Jordan, actor3=Erin Gray]
Movie [year=1994, title=New Nightmare, duration=107, genres=Fantasy, rating=R, score=6.4, director=Wes Craven, actor1=Miko Hughes, actor2=Heather Langenkamp, actor3=Tracy Middendorf]
Movie [year=1996, title=Thinner, duration=93, genres=Fantasy, rating=R, score=5.7, director=Tom Holland, actor1=Joe Mantegna, actor2=Bethany Joy Lenz, actor3=Kari Wuhrer]
Movie [year=1999, title=The Haunting, duration=113, genres=Fantasy, rating=PG-13, score=4.9, director=Jan de Bont, actor1=Liam Neeson, actor2=Lili Taylor, actor3=Virginia Madsen]
Movie [year=1992, title=Bram Stoker's Dracula, duration=155, genres=Fantasy, rating=R, score=7.5, director=Francis Ford Coppola, actor1=Keanu Reeves, actor2=Anthony Hopkins, actor3=Gary Oldman]
Movie [year=1993, title=Warlock: The Armageddon, duration=98, genres=Fantasy, rating=R, score=5.3, director=Anthony Hickox, actor1=Julian Sands, actor2=Zach Galligan, actor3=Paula Marshall]
Movie [year=1993, title=Jason Goes to Hell: The Final Friday, duration=91, genres=Fantasy, rating=R, score=4.3, director=Adam Marcus, actor1=Kane Hodder, actor2=Leslie Jordan, actor3=Erin Gray]
Movie [year=1994, title=New Nightmare, duration=107, genres=Fantasy, rating=R, score=6.4, director=Wes Craven, actor1=Miko Hughes, actor2=Heather Langenkamp, actor3=Tracy Middendorf]
Movie [year=1996, title=Thinner, duration=93, genres=Fantasy, rating=R, score=5.7, director=Tom Holland, actor1=Joe Mantegna, actor2=Bethany Joy Lenz, actor3=Kari Wuhrer]
Movie [year=1999, title=The Haunting, duration=113, genres=Fantasy, rating=PG-13, score=4.9, director=Jan de Bont, actor1=Liam Neeson, actor2=Lili Taylor, actor3=Virginia Madsen]
Movie [year=1992, title=Bram Stoker's Dracula, duration=155, genres=Fantasy, rating=R, score=7.5, director=Francis Ford Coppola, actor1=Keanu Reeves, actor2=Anthony Hopkins, actor3=Gary Oldman]
Movie [year=1993, title=Warlock: The Armageddon, duration=98, genres=Fantasy, rating=R, score=5.3, director=Anthony Hickox, actor1=Julian Sands, actor2=Zach Galligan, actor3=Paula Marshall]
Movie [year=1993, title=Jason Goes to Hell: The Final Friday, duration=91, genres=Fantasy, rating=R, score=4.3, director=Adam Marcus, actor1=Kane Hodder, actor2=Leslie Jordan, actor3=Erin Gray]
Movie [year=1994, title=New Nightmare, duration=107, genres=Fantasy, rating=R, score=6.4, director=Wes Craven, actor1=Miko Hughes, actor2=Heather Langenkamp, actor3=Tracy Middendorf]
Movie [year=1996, title=Thinner, duration=93, genres=Fantasy, rating=R, score=5.7, director=Tom Holland, actor1=Joe Mantegna, actor2=Bethany Joy Lenz, actor3=Kari Wuhrer]
Movie [year=1999, title=The Haunting, duration=113, genres=Fantasy, rating=PG-13, score=4.9, director=Jan de Bont, actor1=Liam Neeson, actor2=Lili Taylor, actor3=Virginia Madsen]
Movie [year=1992, title=Bram Stoker's Dracula, duration=155, genres=Fantasy, rating=R, score=7.5, director=Francis Ford Coppola, actor1=Keanu Reeves, actor2=Anthony Hopkins, actor3=Gary Oldman]
Movie [year=1993, title=Warlock: The Armageddon, duration=98, genres=Fantasy, rating=R, score=5.3, director=Anthony Hickox, actor1=Julian Sands, actor2=Zach Galligan, actor3=Paula Marshall]
Movie [year=1993, title=Jason Goes to Hell: The Final Friday, duration=91, genres=Fantasy, rating=R, score=4.3, director=Adam Marcus, actor1=Kane Hodder, actor2=Leslie Jordan, actor3=Erin Gray]
Movie [year=1994, title=New Nightmare, duration=107, genres=Fantasy, rating=R, score=6.4, director=Wes Craven, actor1=Miko Hughes, actor2=Heather Langenkamp, actor3=Tracy Middendorf]
Movie [year=1996, title=Thinner, duration=93, genres=Fantasy, rating=R, score=5.7, director=Tom Holland, actor1=Joe Mantegna, actor2=Bethany Joy Lenz, actor3=Kari Wuhrer]
Movie [year=1999, title=The Haunting, duration=113, genres=Fantasy, rating=PG-13, score=4.9, director=Jan de Bont, actor1=Liam Neeson, actor2=Lili Taylor, actor3=Virginia Madsen]
Movie [year=1992, title=Bram Stoker's Dracula, duration=155, genres=Fantasy, rating=R, score=7.5, director=Francis Ford Coppola, actor1=Keanu Reeves, actor2=Anthony Hopkins, actor3=Gary Oldman]
Movie [year=1993, title=Warlock: The Armageddon, duration=98, genres=Fantasy, rating=R, score=5.3, director=Anthony Hickox, actor1=Julian Sands, actor2=Zach Galligan, actor3=Paula Marshall]
Movie [year=1993, title=Jason Goes to Hell: The Final Friday, duration=91, genres=Fantasy, rating=R, score=4.3, director=Adam Marcus, actor1=Kane Hodder, actor2=Leslie Jordan, actor3=Erin Gray]
Movie [year=1994, title=New Nightmare, duration=107, genres=Fantasy, rating=R, score=6.4, director=Wes Craven, actor1=Miko Hughes, actor2=Heather Langenkamp, actor3=Tracy Middendorf]
Movie [year=1996, title=Thinner, duration=93, genres=Fantasy, rating=R, score=5.7, director=Tom Holland, actor1=Joe Mantegna, actor2=Bethany Joy Lenz, actor3=Kari Wuhrer]
Movie [year=1999, title=The Haunting, duration=113, genres=Fantasy, rating=PG-13, score=4.9, director=Jan de Bont, actor1=Liam Neeson, actor2=Lili Taylor, actor3=Virginia Madsen]
Movie [year=1992, title=Bram Stoker's Dracula, duration=155, genres=Fantasy, rating=R, score=7.5, director=Francis Ford Coppola, actor1=Keanu Reeves, actor2=Anthony Hopkins, actor3=Gary Oldman]
Movie [year=1993, title=Warlock: The Armageddon, duration=98, genres=Fantasy, rating=R, score=5.3, director=Anthony Hickox, actor1=Julian Sands, actor2=Zach Galligan, actor3=Paula Marshall]
Movie [year=1993, title=Jason Goes to Hell: The Final Friday, duration=91, genres=Fantasy, rating=R, score=4.3, director=Adam Marcus, actor1=Kane Hodder, actor2=Leslie Jordan, actor3=Erin Gray]
Movie [year=1994, title=New Nightmare, duration=107, genres=Fantasy, rating=R, score=6.4, director=Wes Craven, actor1=Miko Hughes, actor2=Heather Langenkamp, actor3=Tracy Middendorf]
Movie [year=1996, title=Thinner, duration=93, genres=Fantasy, rating=R, score=5.7, director=Tom Holland, actor1=Joe Mantegna, actor2=Bethany Joy Lenz, actor3=Kari Wuhrer]
Movie [year=1999, title=The Haunting, duration=113, genres=Fantasy, rating=PG-13, score=4.9, director=Jan de Bont, actor1=Liam Neeson, actor2=Lili Taylor, actor3=Virginia Madsen]
Movie [year=1992, title=Bram Stoker's Dracula, duration=155, genres=Fantasy, rating=R, score=7.5, director=Francis Ford Coppola, actor1=Keanu Reeves, actor2=Anthony Hopkins, actor3=Gary Oldman]
Movie [year=1993, title=Warlock: The Armageddon, duration=98, genres=Fantasy, rating=R, score=5.3, director=Anthony Hickox, actor1=Julian Sands, actor2=Zach Galligan, actor3=Paula Marshall]
Movie [year=1993, title=Jason Goes to Hell: The Final Friday, duration=91, genres=Fantasy, rating=R, score=4.3, director=Adam Marcus, actor1=Kane Hodder, actor2=Leslie Jordan, actor3=Erin Gray]
Movie [year=1994, title=New Nightmare, duration=107, genres=Fantasy, rating=R, score=6.4, director=Wes Craven, actor1=Miko Hughes, actor2=Heather Langenkamp, actor3=Tracy Middendorf]
Movie [year=1996, title=Thinner, duration=93, genres=Fantasy, rating=R, score=5.7, director=Tom Holland, actor1=Joe Mantegna, actor2=Bethany Joy Lenz, actor3=Kari Wuhrer]
Movie [year=1999, title=The Haunting, duration=113, genres=Fantasy, rating=PG-13, score=4.9, director=Jan de Bont, actor1=Liam Neeson, actor2=Lili Taylor, actor3=Virginia Madsen]
Movie [year=1992, title=Bram Stoker's Dracula, duration=155, genres=Fantasy, rating=R, score=7.5, director=Francis Ford Coppola, actor1=Keanu Reeves, actor2=Anthony Hopkins, actor3=Gary Oldman]
Movie [year=1993, title=Warlock: The Armageddon, duration=98, genres=Fantasy, rating=R, score=5.3, director=Anthony Hickox, actor1=Julian Sands, actor2=Zach Galligan, actor3=Paula Marshall]
Movie [year=1993, title=Jason Goes to Hell: The Final Friday, duration=91, genres=Fantasy, rating=R, score=4.3, director=Adam Marcus, actor1=Kane Hodder, actor2=Leslie Jordan, actor3=Erin Gray]
Movie [year=1994, title=New Nightmare, duration=107, genres=Fantasy, rating=R, score=6.4, director=Wes Craven, actor1=Miko Hughes, actor2=Heather Langenkamp, actor3=Tracy Middendorf]
Movie [year=1996, title=Thinner, duration=93, genres=Fantasy, rating=R, score=5.7, director=Tom Holland, actor1=Joe Mantegna, actor2=Bethany Joy Lenz, actor3=Kari Wuhrer]
Movie [year=1999, title=The Haunting, duration=113, genres=Fantasy, rating=PG-13, score=4.9, director=Jan de Bont, actor1=Liam Neeson, actor2=Lili Taylor, actor3=Virginia Madsen]
Movie [year=1992, title=Bram Stoker's Dracula, duration=155, genres=Fantasy, rating=R, score=7.5, director=Francis Ford Coppola, actor1=Keanu Reeves, actor2=Anthony Hopkins, actor3=Gary Oldman]
Movie [year=1993, title=Warlock: The Armageddon, duration=98, genres=Fantasy, rating=R, score=5.3, director=Anthony Hickox, actor1=Julian Sands, actor2=Zach Galligan, actor3=Paula Marshall]
Movie [year=1993, title=Jason Goes to Hell: The Final Friday, duration=91, genres=Fantasy, rating=R, score=4.3, director=Adam Marcus, actor1=Kane Hodder, actor2=Leslie Jordan, actor3=Erin Gray]
Movie [year=1994, title=New Nightmare, duration=107, genres=Fantasy, rating=R, score=6.4, director=Wes Craven, actor1=Miko Hughes, actor2=Heather Langenkamp, actor3=Tracy Middendorf]
Movie [year=1996, title=Thinner, duration=93, genres=Fantasy, rating=R, score=5.7, director=Tom Holland, actor1=Joe Mantegna, actor2=Bethany Joy Lenz, actor3=Kari Wuhrer]
Movie [year=1999, title=The Haunting, duration=113, genres=Fantasy, rating=PG-13, score=4.9, director=Jan de Bont, actor1=Liam Neeson, actor2=Lili Taylor, actor3=Virginia Madsen]
Movie [year=1992, title=Bram Stoker's Dracula, duration=155, genres=Fantasy, rating=R, score=7.5, director=Francis Ford Coppola, actor1=Keanu Reeves, actor2=Anthony Hopkins, actor3=Gary Oldman]
Movie [year=1993, title=Warlock: The Armageddon, duration=98, genres=Fantasy, rating=R, score=5.3, director=Anthony Hickox, actor1=Julian Sands, actor2=Zach Galligan, actor3=Paula Marshall]
Movie [year=1993, title=Jason Goes to Hell: The Final Friday, duration=91, genres=Fantasy, rating=R, score=4.3, director=Adam Marcus, actor1=Kane Hodder, actor2=Leslie Jordan, actor3=Erin Gray]
Movie [year=1994, title=New Nightmare, duration=107, genres=Fantasy, rating=R, score=6.4, director=Wes Craven, actor1=Miko Hughes, actor2=Heather Langenkamp, actor3=Tracy Middendorf]
Movie [year=1996, title=Thinner, duration=93, genres=Fantasy, rating=R, score=5.7, director=Tom Holland, actor1=Joe Mantegna, actor2=Bethany Joy Lenz, actor3=Kari Wuhrer]
Movie [year=1999, title=The Haunting, duration=113, genres=Fantasy, rating=PG-13, score=4.9, director=Jan de Bont, actor1=Liam Neeson, actor2=Lili Taylor, actor3=Virginia Madsen]
Movie [year=1992, title=Bram Stoker's Dracula, duration=155, genres=Fantasy, rating=R, score=7.5, director=Francis Ford Coppola, actor1=Keanu Reeves, actor2=Anthony Hopkins, actor3=Gary Oldman]
Movie [year=1993, title=Warlock: The Armageddon, duration=98, genres=Fantasy, rating=R, score=5.3, director=Anthony Hickox, actor1=Julian Sands, actor2=Zach Galligan, actor3=Paula Marshall]
Movie [year=1993, title=Jason Goes to Hell: The Final Friday, duration=91, genres=Fantasy, rating=R, score=4.3, director=Adam Marcus, actor1=Kane Hodder, actor2=Leslie Jordan, actor3=Erin Gray]
Movie [year=1994, title=New Nightmare, duration=107, genres=Fantasy, rating=R, score=6.4, director=Wes Craven, actor1=Miko Hughes, actor2=Heather Langenkamp, actor3=Tracy Middendorf]
Movie [year=1996, title=Thinner, duration=93, genres=Fantasy, rating=R, score=5.7, director=Tom Holland, actor1=Joe Mantegna, actor2=Bethany Joy Lenz, actor3=Kari Wuhrer]
Movie [year=1999, title=The Haunting, duration=113, genres=Fantasy, rating=PG-13, score=4.9, director=Jan de Bont, actor1=Liam Neeson, actor2=Lili Taylor, actor3=Virginia Madsen]
Movie [year=1992, title=Bram Stoker's Dracula, duration=155, genres=Fantasy, rating=R, score=7.5, director=Francis Ford Coppola, actor1=Keanu Reeves, actor2=Anthony Hopkins, actor3=Gary Oldman]
Movie [year=1993, title=Warlock: The Armageddon, duration=98, genres=Fantasy, rating=R, score=5.3, director=Anthony Hickox, actor1=Julian Sands, actor2=Zach Galligan, actor3=Paula Marshall]
Movie [year=1993, title=Jason Goes to Hell: The Final Friday, duration=91, genres=Fantasy, rating=R, score=4.3, director=Adam Marcus, actor1=Kane Hodder, actor2=Leslie Jordan, actor3=Erin Gray]
Movie [year=1994, title=New Nightmare, duration=107, genres=Fantasy, rating=R, score=6.4, director=Wes Craven, actor1=Miko Hughes, actor2=Heather Langenkamp, actor3=Tracy Middendorf]
Movie [year=1996, title=Thinner, duration=93, genres=Fantasy, rating=R, score=5.7, director=Tom Holland, actor1=Joe Mantegna, actor2=Bethany Joy Lenz, actor3=Kari Wuhrer]
Movie [year=1999, title=The Haunting, duration=113, genres=Fantasy, rating=PG-13, score=4.9, director=Jan de Bont, actor1=Liam Neeson, actor2=Lili Taylor, actor3=Virginia Madsen]
Movie [year=1992, title=Bram Stoker's Dracula, duration=155, genres=Fantasy, rating=R, score=7.5, director=Francis Ford Coppola, actor1=Keanu Reeves, actor2=Anthony Hopkins, actor3=Gary Oldman]
Movie [year=1993, title=Warlock: The Armageddon, duration=98, genres=Fantasy, rating=R, score=5.3, director=Anthony Hickox, actor1=Julian Sands, actor2=Zach Galligan, actor3=Paula Marshall]
Movie [year=1993, title=Jason Goes to Hell: The Final Friday, duration=91, genres=Fantasy, rating=R, score=4.3, director=Adam Marcus, actor1=Kane Hodder, actor2=Leslie Jordan, actor3=Erin Gray]
Movie [year=1994, title=New Nightmare, duration=107, genres=Fantasy, rating=R, score=6.4, director=Wes Craven, actor1=Miko Hughes, actor2=Heather Langenkamp, actor3=Tracy Middendorf]
Movie [year=1996, title=Thinner, duration=93, genres=Fantasy, rating=R, score=5.7, director=Tom Holland, actor1=Joe Mantegna, actor2=Bethany Joy Lenz, actor3=Kari Wuhrer]
Movie [year=1999, title=The Haunting, duration=113, genres=Fantasy, rating=PG-13, score=4.9, director=Jan de Bont, actor1=Liam Neeson, actor2=Lili Taylor, actor3=Virginia Madsen]
Movie [year=1992, title=Bram Stoker's Dracula, duration=155, genres=Fantasy, rating=R, score=7.5, director=Francis Ford Coppola, actor1=Keanu Reeves, actor2=Anthony Hopkins, actor3=Gary Oldman]
Movie [year=1993, title=Warlock: The Armageddon, duration=98, genres=Fantasy, rating=R, score=5.3, director=Anthony Hickox, actor1=Julian Sands, actor2=Zach Galligan, actor3=Paula Marshall]
Movie [year=1993, title=Jason Goes to Hell: The Final Friday, duration=91, genres=Fantasy, rating=R, score=4.3, director=Adam Marcus, actor1=Kane Hodder, actor2=Leslie Jordan, actor3=Erin Gray]
Movie [year=1994, title=New Nightmare, duration=107, genres=Fantasy, rating=R, score=6.4, director=Wes Craven, actor1=Miko Hughes, actor2=Heather Langenkamp, actor3=Tracy Middendorf]
Movie [year=1996, title=Thinner, duration=93, genres=Fantasy, rating=R, score=5.7, director=Tom Holland, actor1=Joe Mantegna, actor2=Bethany Joy Lenz, actor3=Kari Wuhrer]
Movie [year=1999, title=The Haunting, duration=113, genres=Fantasy, rating=PG-13, score=4.9, director=Jan de Bont, actor1=Liam Neeson, actor2=Lili Taylor, actor3=Virginia Madsen]
Movie [year=1992, title=Bram Stoker's Dracula, duration=155, genres=Fantasy, rating=R, score=7.5, director=Francis Ford Coppola, actor1=Keanu Reeves, actor2=Anthony Hopkins, actor3=Gary Oldman]
Movie [year=1993, title=Warlock: The Armageddon, duration=98, genres=Fantasy, rating=R, score=5.3, director=Anthony Hickox, actor1=Julian Sands, actor2=Zach Galligan, actor3=Paula Marshall]
Movie [year=1993, title=Jason Goes to Hell: The Final Friday, duration=91, genres=Fantasy, rating=R, score=4.3, director=Adam Marcus, actor1=Kane Hodder, actor2=Leslie Jordan, actor3=Erin Gray]
Movie [year=1994, title=New Nightmare, duration=107, genres=Fantasy, rating=R, score=6.4, director=Wes Craven, actor1=Miko Hughes, actor2=Heather Langenkamp, actor3=Tracy Middendorf]
Movie [year=1996, title=Thinner, duration=93, genres=Fantasy, rating=R, score=5.7, director=Tom Holland, actor1=Joe Mantegna, actor2=Bethany Joy Lenz, actor3=Kari Wuhrer]
Movie [year=1999, title=The Haunting, duration=113, genres=Fantasy, rating=PG-13, score=4.9, director=Jan de Bont, actor1=Liam Neeson, actor2=Lili Taylor, actor3=Virginia Madsen]
Movie [year=1992, title=Bram Stoker's Dracula, duration=155, genres=Fantasy, rating=R, score=7.5, director=Francis Ford Coppola, actor1=Keanu Reeves, actor2=Anthony Hopkins, actor3=Gary Oldman]
Movie [year=1993, title=Warlock: The Armageddon, duration=98, genres=Fantasy, rating=R, score=5.3, director=Anthony Hickox, actor1=Julian Sands, actor2=Zach Galligan, actor3=Paula Marshall]
Movie [year=1993, title=Jason Goes to Hell: The Final Friday, duration=91, genres=Fantasy, rating=R, score=4.3, director=Adam Marcus, actor1=Kane Hodder, actor2=Leslie Jordan, actor3=Erin Gray]
Movie [year=1994, title=New Nightmare, duration=107, genres=Fantasy, rating=R, score=6.4, director=Wes Craven, actor1=Miko Hughes, actor2=Heather Langenkamp, actor3=Tracy Middendorf]
Movie [year=1996, title=Thinner, duration=93, genres=Fantasy, rating=R, score=5.7, director=Tom Holland, actor1=Joe Mantegna, actor2=Bethany Joy Lenz, actor3=Kari Wuhrer]
Movie [year=1999, title=The Haunting, duration=113, genres=Fantasy, rating=PG-13, score=4.9, director=Jan de Bont, actor1=Liam Neeson, actor2=Lili Taylor, actor3=Virginia Madsen]
