Movie [year=1995, title=Halloween: The Curse of Michael Myers, duration=93, genres=Horror, rating=R, score=4.9, director=Joe Chappelle, actor1=Donald Pleasence, actor2=Kim Darby, actor3=Mitchell Ryan]
Movie [year=1997, title=Scream 2, duration=120, genres=Horror, rating=R, score=6.1, director=Wes Craven, actor1=Omar Epps, actor2=Jada Pinkett Smith, actor3=Kevin Williamson]
Movie [year=1998, title=Urban Legend, duration=99, genres=Horror, rating=R, score=5.5, director=Jamie Blanks, actor1=Alicia Witt, actor2=Loretta Devine, actor3=Julian Richings]
Movie [year=1998, title=I Still Know What You Did Last Summer, duration=100, genres=Horror, rating=R, score=4.6, director=Danny Cannon, actor1=Muse Watson, actor2=Mekhi Phifer, actor3=Bill Cobbs]
Movie [year=1998, title=The Faculty, duration=104, genres=Horror, rating=R, score=6.4, director=Robert Rodriguez, actor1=Jordana Brewster, actor2=Salma Hayek, actor3=Clea DuVall]
Movie [year=1999, title=Bats, duration=91, genres=Horror, rating=PG-13, score=3.6, director=Louis Morneau, actor1=Leon, actor2=Bob Gunton, actor3=Ned Bellamy]
Movie [year=1999, title=The Rage: Carrie 2, duration=104, genres=Horror, rating=R, score=4.6, director=Katt Shea, actor1=Jason London, actor2=Rachel Blanchard, actor3=Eddie Kaye Thomas]
Movie [year=1999, title=House on Haunted Hill, duration=93, genres=Horror, rating=R, score=5.6, director=William Malone, actor1=Jeffrey Combs, actor2=Peter Gallagher, actor3=Bridgette Wilson-Sampras]
Movie [year=1999, title=Stigmata, duration=103, genres=Horror, rating=R, score=6.2, director=Rupert Wainwright, actor1=Nia Long, actor2=Enrico Colantoni, actor3=Portia de Rossi]
Movie [year=1999, title=The Blair Witch Project, duration=81, genres=Horror, rating=R, score=6.4, director=Daniel Myrick, actor1=Heather Donahue, actor2=Joshua Leonard, actor3=Michael C. Williams]
Movie [year=1995, title=Halloween: The Curse of Michael Myers, duration=93, genres=Horror, rating=R, score=4.9, director=Joe Chappelle, actor1=Donald Pleasence, actor2=Kim Darby, actor3=Mitchell Ryan]
Movie [year=1996, title=The Island of Dr. Moreau, duration=99, genres=Horror, rating=PG-13, score=4.4, director=John Frankenheimer, actor1=Marlon Brando, actor2=Temuera Morrison, actor3=Marco Hofschneider]
Movie [year=1996, title=Scream, duration=103, genres=Horror, rating=R, score=7.2, director=Wes Craven, actor1=David Arquette, actor2=W. Earl Brown, actor3=Roger Jackson]
Movie [year=1997, title=I Know What You Did Last Summer, duration=99, genres=Horror, rating=R, score=5.6, director=Jim Gillespie, actor1=Muse Watson, actor2=Sarah Michelle Gellar, actor3=Anne Heche]
Movie [year=1997, title=Scream 2, duration=120, genres=Horror, rating=R, score=6.1, director=Wes Craven, actor1=Omar Epps, actor2=Jada Pinkett Smith, actor3=Kevin Williamson]
Movie [year=1998, title=Urban Legend, duration=99, genres=Horror, rating=R, score=5.5, director=Jamie Blanks, actor1=Alicia Witt, actor2=Loretta Devine, actor3=Julian Richings]
Movie [year=1998, title=I Still Know What You Did Last Summer, duration=100, genres=Horror, rating=R, score=4.6, director=Danny Cannon, actor1=Muse Watson, actor2=Mekhi Phifer, actor3=Bill Cobbs]
Movie [year=1998, title=The Faculty, duration=104, genres=Horror, rating=R, score=6.4, director=Robert Rodriguez, actor1=Jordana Brewster, actor2=Salma Hayek, actor3=Clea DuVall]
Movie [year=1999, title=Bats, duration=91, genres=Horror, rating=PG-13, score=3.6, director=Louis Morneau, actor1=Leon, actor2=Bob Gunton, actor3=Ned Bellamy]
Movie [year=1999, title=The Rage: Carrie 2, duration=104, genres=Horror, rating=R, score=4.6, director=Katt Shea, actor1=Jason London, actor2=Rachel Blanchard, actor3=Eddie Kaye Thomas]
Movie [year=1999, title=House on Haunted Hill, duration=93, genres=Horror, rating=R, score=5.6, director=William Malone, actor1=Jeffrey Combs, actor2=Peter Gallagher, actor3=Bridgette Wilson-Sampras]
Movie [year=1999, title=Stigmata, duration=103, genres=Horror, rating=R, score=6.2, director=Rupert Wainwright, actor1=Nia Long, actor2=Enrico Colantoni, actor3=Portia de Rossi]
Movie [year=1999, title=The Blair Witch Project, duration=81, genres=Horror, rating=R, score=6.4, director=Daniel Myrick, actor1=Heather Donahue, actor2=Joshua Leonard, actor3=Michael C. Williams]
Movie [year=1995, title=Halloween: The Curse of Michael Myers, duration=93, genres=Horror, rating=R, score=4.9, director=Joe Chappelle, actor1=Donald Pleasence, actor2=Kim Darby, actor3=Mitchell Ryan]
Movie [year=1996, title=The Island of Dr. Moreau, duration=99, genres=Horror, rating=PG-13, score=4.4, director=John Frankenheimer, actor1=Marlon Brando, actor2=Temuera Morrison, actor3=Marco Hofschneider]
Movie [year=1996, title=Scream, duration=103, genres=Horror, rating=R, score=7.2, director=Wes Craven, actor1=David Arquette, actor2=W. Earl Brown, actor3=Roger Jackson]
Movie [year=1997, title=I Know What You Did Last Summer, duration=99, genres=Horror, rating=R, score=5.6, director=Jim Gillespie, actor1=Muse Watson, actor2=Sarah Michelle Gellar, actor3=Anne Heche]
Movie [year=1997, title=Scream 2, duration=120, genres=Horror, rating=R, score=6.1, director=Wes Craven, actor1=Omar Epps, actor2=Jada Pinkett Smith, actor3=Kevin Williamson]
Movie [year=1998, title=Urban Legend, duration=99, genres=Horror, rating=R, score=5.5, director=Jamie Blanks, actor1=Alicia Witt, actor2=Loretta Devine, actor3=Julian Richings]
Movie [year=1998, title=I Still Know What You Did Last Summer, duration=100, genres=Horror, rating=R, score=4.6, director=Danny Cannon, actor1=Muse Watson, actor2=Mekhi Phifer, actor3=Bill Cobbs]
Movie [year=1998, title=The Faculty, duration=104, genres=Horror, rating=R, score=6.4, director=Robert Rodriguez, actor1=Jordana Brewster, actor2=Salma Hayek, actor3=Clea DuVall]
Movie [year=1999, title=Bats, duration=91, genres=Horror, rating=PG-13, score=3.6, director=Louis Morneau, actor1=Leon, actor2=Bob Gunton, actor3=Ned Bellamy]
Movie [year=1999, title=The Rage: Carrie 2, duration=104, genres=Horror, rating=R, score=4.6, director=Katt Shea, actor1=Jason London, actor2=Rachel Blanchard, actor3=Eddie Kaye Thomas]
Movie [year=1999, title=House on Haunted Hill, duration=93, genres=Horror, rating=R, score=5.6, director=William Malone, actor1=Jeffrey Combs, actor2=Peter Gallagher, actor3=Bridgette Wilson-Sampras]
Movie [year=1999, title=Stigmata, duration=103, genres=Horror, rating=R, score=6.2, director=Rupert Wainwright, actor1=Nia Long, actor2=Enrico Colantoni, actor3=Portia de Rossi]
Movie [year=1999, title=The Blair Witch Project, duration=81, genres=Horror, rating=R, score=6.4, director=Daniel Myrick, actor1=Heather Donahue, actor2=Joshua Leonard, actor3=Michael C. Williams]
Movie [year=1995, title=Halloween: The Curse of Michael Myers, duration=93, genres=Horror, rating=R, score=4.9, director=Joe Chappelle, actor1=Donald Pleasence, actor2=Kim Darby, actor3=Mitchell Ryan]
Movie [year=1996, title=The Island of Dr. Moreau, duration=99, genres=Horror, rating=PG-13, score=4.4, director=John Frankenheimer, actor1=Marlon Brando, actor2=Temuera Morrison, actor3=Marco Hofschneider]
Movie [year=1996, title=Scream, duration=103, genres=Horror, rating=R, score=7.2, director=Wes Craven, actor1=David Arquette, actor2=W. Earl Brown, actor3=Roger Jackson]
Movie [year=1997, title=I Know What You Did Last Summer, duration=99, genres=Horror, rating=R, score=5.6, director=Jim Gillespie, actor1=Muse Watson, actor2=Sarah Michelle Gellar, actor3=Anne Heche]
Movie [year=1997, title=Scream 2, duration=120, genres=Horror, rating=R, score=6.1, director=Wes Craven, actor1=Omar Epps, actor2=Jada Pinkett Smith, actor3=Kevin Williamson]
Movie [year=1998, title=Urban Legend, duration=99, genres=Horror, rating=R, score=5.5, director=Jamie Blanks, actor1=Alicia Witt, actor2=Loretta Devine, actor3=Julian Richings]
Movie [year=1998, title=I Still Know What You Did Last Summer, duration=100, genres=Horror, rating=R, score=4.6, director=Danny Cannon, actor1=Muse Watson, actor2=Mekhi Phifer, actor3=Bill Cobbs]
Movie [year=1998, title=The Faculty, duration=104, genres=Horror, rating=R, score=6.4, director=Robert Rodriguez, actor1=Jordana Brewster, actor2=Salma Hayek, actor3=Clea DuVall]
Movie [year=1999, title=Bats, duration=91, genres=Horror, rating=PG-13, score=3.6, director=Louis Morneau, actor1=Leon, actor2=Bob Gunton, actor3=Ned Bellamy]
Movie [year=1999, title=The Rage: Carrie 2, duration=104, genres=Horror, rating=R, score=4.6, director=Katt Shea, actor1=Jason London, actor2=Rachel Blanchard, actor3=Eddie Kaye Thomas]
Movie [year=1999, title=House on Haunted Hill, duration=93, genres=Horror, rating=R, score=5.6, director=William Malone, actor1=Jeffrey Combs, actor2=Peter Gallagher, actor3=Bridgette Wilson-Sampras]
Movie [year=1999, title=Stigmata, duration=103, genres=Horror, rating=R, score=6.2, director=Rupert Wainwright, actor1=Nia Long, actor2=Enrico Colantoni, actor3=Portia de Rossi]
Movie [year=1999, title=The Blair Witch Project, duration=81, genres=Horror, rating=R, score=6.4, director=Daniel Myrick, actor1=Heather Donahue, actor2=Joshua Leonard, actor3=Michael C. Williams]
Movie [year=1995, title=Halloween: The Curse of Michael Myers, duration=93, genres=Horror, rating=R, score=4.9, director=Joe Chappelle, actor1=Donald Pleasence, actor2=Kim Darby, actor3=Mitchell Ryan]
Movie [year=1996, title=The Island of Dr. Moreau, duration=99, genres=Horror, rating=PG-13, score=4.4, director=John Frankenheimer, actor1=Marlon Brando, actor2=Temuera Morrison, actor3=Marco Hofschneider]
Movie [year=1996, title=Scream, duration=103, genres=Horror, rating=R, score=7.2, director=Wes Craven, actor1=David Arquette, actor2=W. Earl Brown, actor3=Roger Jackson]
Movie [year=1997, title=I Know What You Did Last Summer, duration=99, genres=Horror, rating=R, score=5.6, director=Jim Gillespie, actor1=Muse Watson, actor2=Sarah Michelle Gellar, actor3=Anne Heche]
Movie [year=1997, title=Scream 2, duration=120, genres=Horror, rating=R, score=6.1, director=Wes Craven, actor1=Omar Epps, actor2=Jada Pinkett Smith, actor3=Kevin Williamson]
Movie [year=1998, title=Urban Legend, duration=99, genres=Horror, rating=R, score=5.5, director=Jamie Blanks, actor1=Alicia Witt, actor2=Loretta Devine, actor3=Julian Richings]
Movie [year=1998, title=I Still Know What You Did Last Summer, duration=100, genres=Horror, rating=R, score=4.6, director=Danny Cannon, actor1=Muse Watson, actor2=Mekhi Phifer, actor3=Bill Cobbs]
Movie [year=1998, title=The Faculty, duration=104, genres=Horror, rating=R, score=6.4, director=Robert Rodriguez, actor1=Jordana Brewster, actor2=Salma Hayek, actor3=Clea DuVall]
Movie [year=1999, title=Bats, duration=91, genres=Horror, rating=PG-13, score=3.6, director=Louis Morneau, actor1=Leon, actor2=Bob Gunton, actor3=Ned Bellamy]
Movie [year=1999, title=The Rage: Carrie 2, duration=104, genres=Horror, rating=R, score=4.6, director=Katt Shea, actor1=Jason London, actor2=Rachel Blanchard, actor3=Eddie Kaye Thomas]
Movie [year=1999, title=House on Haunted Hill, duration=93, genres=Horror, rating=R, score=5.6, director=William Malone, actor1=Jeffrey Combs, actor2=Peter Gallagher, actor3=Bridgette Wilson-Sampras]
Movie [year=1999, title=Stigmata, duration=103, genres=Horror, rating=R, score=6.2, director=Rupert Wainwright, actor1=Nia Long, actor2=Enrico Colantoni, actor3=Portia de Rossi]
Movie [year=1999, title=The Blair Witch Project, duration=81, genres=Horror, rating=R, score=6.4, director=Daniel Myrick, actor1=Heather Donahue, actor2=Joshua Leonard, actor3=Michael C. Williams]
Movie [year=1995, title=Halloween: The Curse of Michael Myers, duration=93, genres=Horror, rating=R, score=4.9, director=Joe Chappelle, actor1=Donald Pleasence, actor2=Kim Darby, actor3=Mitchell Ryan]
Movie [year=1996, title=The Island of Dr. Moreau, duration=99, genres=Horror, rating=PG-13, score=4.4, director=John Frankenheimer, actor1=Marlon Brando, actor2=Temuera Morrison, actor3=Marco Hofschneider]
Movie [year=1996, title=Scream, duration=103, genres=Horror, rating=R, score=7.2, director=Wes Craven, actor1=David Arquette, actor2=W. Earl Brown, actor3=Roger Jackson]
Movie [year=1997, title=I Know What You Did Last Summer, duration=99, genres=Horror, rating=R, score=5.6, director=Jim Gillespie, actor1=Muse Watson, actor2=Sarah Michelle Gellar, actor3=Anne Heche]
Movie [year=1997, title=Scream 2, duration=120, genres=Horror, rating=R, score=6.1, director=Wes Craven, actor1=Omar Epps, actor2=Jada Pinkett Smith, actor3=Kevin Williamson]
Movie [year=1998, title=Urban Legend, duration=99, genres=Horror, rating=R, score=5.5, director=Jamie Blanks, actor1=Alicia Witt, actor2=Loretta Devine, actor3=Julian Richings]
Movie [year=1998, title=I Still Know What You Did Last Summer, duration=100, genres=Horror, rating=R, score=4.6, director=Danny Cannon, actor1=Muse Watson, actor2=Mekhi Phifer, actor3=Bill Cobbs]
Movie [year=1998, title=The Faculty, duration=104, genres=Horror, rating=R, score=6.4, director=Robert Rodriguez, actor1=Jordana Brewster, actor2=Salma Hayek, actor3=Clea DuVall]
Movie [year=1999, title=Bats, duration=91, genres=Horror, rating=PG-13, score=3.6, director=Louis Morneau, actor1=Leon, actor2=Bob Gunton, actor3=Ned Bellamy]
Movie [year=1999, title=The Rage: Carrie 2, duration=104, genres=Horror, rating=R, score=4.6, director=Katt Shea, actor1=Jason London, actor2=Rachel Blanchard, actor3=Eddie Kaye Thomas]
Movie [year=1999, title=House on Haunted Hill, duration=93, genres=Horror, rating=R, score=5.6, director=William Malone, actor1=Jeffrey Combs, actor2=Peter Gallagher, actor3=Bridgette Wilson-Sampras]
Movie [year=1999, title=Stigmata, duration=103, genres=Horror, rating=R, score=6.2, director=Rupert Wainwright, actor1=Nia Long, actor2=Enrico Colantoni, actor3=Portia de Rossi]
Movie [year=1999, title=The Blair Witch Project, duration=81, genres=Horror, rating=R, score=6.4, director=Daniel Myrick, actor1=Heather Donahue, actor2=Joshua Leonard, actor3=Michael C. Williams]
Movie [year=1995, title=Halloween: The Curse of Michael Myers, duration=93, genres=Horror, rating=R, score=4.9, director=Joe Chappelle, actor1=Donald Pleasence, actor2=Kim Darby, actor3=Mitchell Ryan]
Movie [year=1996, title=The Island of Dr. Moreau, duration=99, genres=Horror, rating=PG-13, score=4.4, director=John Frankenheimer, actor1=Marlon Brando, actor2=Temuera Morrison, actor3=Marco Hofschneider]
Movie [year=1996, title=Scream, duration=103, genres=Horror, rating=R, score=7.2, director=Wes Craven, actor1=David Arquette, actor2=W. Earl Brown, actor3=Roger Jackson]
Movie [year=1997, title=I Know What You Did Last Summer, duration=99, genres=Horror, rating=R, score=5.6, director=Jim Gillespie, actor1=Muse Watson, actor2=Sarah Michelle Gellar, actor3=Anne Heche]
Movie [year=1997, title=Scream 2, duration=120, genres=Horror, rating=R, score=6.1, director=Wes Craven, actor1=Omar Epps, actor2=Jada Pinkett Smith, actor3=Kevin Williamson]
Movie [year=1998, title=Urban Legend, duration=99, genres=Horror, rating=R, score=5.5, director=Jamie Blanks, actor1=Alicia Witt, actor2=Loretta Devine, actor3=Julian Richings]
Movie [year=1998, title=I Still Know What You Did Last Summer, duration=100, genres=Horror, rating=R, score=4.6, director=Danny Cannon, actor1=Muse Watson, actor2=Mekhi Phifer, actor3=Bill Cobbs]
Movie [year=1998, title=The Faculty, duration=104, genres=Horror, rating=R, score=6.4, director=Robert Rodriguez, actor1=Jordana Brewster, actor2=Salma Hayek, actor3=Clea DuVall]
Movie [year=1999, title=Bats, duration=91, genres=Horror, rating=PG-13, score=3.6, director=Louis Morneau, actor1=Leon, actor2=Bob Gunton, actor3=Ned Bellamy]
Movie [year=1999, title=The Rage: Carrie 2, duration=104, genres=Horror, rating=R, score=4.6, director=Katt Shea, actor1=Jason London, actor2=Rachel Blanchard, actor3=Eddie Kaye Thomas]
Movie [year=1999, title=House on Haunted Hill, duration=93, genres=Horror, rating=R, score=5.6, director=William Malone, actor1=Jeffrey Combs, actor2=Peter Gallagher, actor3=Bridgette Wilson-Sampras]
Movie [year=1999, title=Stigmata, duration=103, genres=Horror, rating=R, score=6.2, director=Rupert Wainwright, actor1=Nia Long, actor2=Enrico Colantoni, actor3=Portia de Rossi]
Movie [year=1999, title=The Blair Witch Project, duration=81, genres=Horror, rating=R, score=6.4, director=Daniel Myrick, actor1=Heather Donahue, actor2=Joshua Leonard, actor3=Michael C. Williams]
Movie [year=1995, title=Halloween: The Curse of Michael Myers, duration=93, genres=Horror, rating=R, score=4.9, director=Joe Chappelle, actor1=Donald Pleasence, actor2=Kim Darby, actor3=Mitchell Ryan]
Movie [year=1996, title=The Island of Dr. Moreau, duration=99, genres=Horror, rating=PG-13, score=4.4, director=John Frankenheimer, actor1=Marlon Brando, actor2=Temuera Morrison, actor3=Marco Hofschneider]
Movie [year=1996, title=Scream, duration=103, genres=Horror, rating=R, score=7.2, director=Wes Craven, actor1=David Arquette, actor2=W. Earl Brown, actor3=Roger Jackson]
Movie [year=1997, title=I Know What You Did Last Summer, duration=99, genres=Horror, rating=R, score=5.6, director=Jim Gillespie, actor1=Muse Watson, actor2=Sarah Michelle Gellar, actor3=Anne Heche]
Movie [year=1997, title=Scream 2, duration=120, genres=Horror, rating=R, score=6.1, director=Wes Craven, actor1=Omar Epps, actor2=Jada Pinkett Smith, actor3=Kevin Williamson]
Movie [year=1998, title=Urban Legend, duration=99, genres=Horror, rating=R, score=5.5, director=Jamie Blanks, actor1=Alicia Witt, actor2=Loretta Devine, actor3=Julian Richings]
Movie [year=1998, title=I Still Know What You Did Last Summer, duration=100, genres=Horror, rating=R, score=4.6, director=Danny Cannon, actor1=Muse Watson, actor2=Mekhi Phifer, actor3=Bill Cobbs]
Movie [year=1998, title=The Faculty, duration=104, genres=Horror, rating=R, score=6.4, director=Robert Rodriguez, actor1=Jordana Brewster, actor2=Salma Hayek, actor3=Clea DuVall]
Movie [year=1999, title=Bats, duration=91, genres=Horror, rating=PG-13, score=3.6, director=Louis Morneau, actor1=Leon, actor2=Bob Gunton, actor3=Ned Bellamy]
Movie [year=1999, title=The Rage: Carrie 2, duration=104, genres=Horror, rating=R, score=4.6, director=Katt Shea, actor1=Jason London, actor2=Rachel Blanchard, actor3=Eddie Kaye Thomas]
Movie [year=1999, title=House on Haunted Hill, duration=93, genres=Horror, rating=R, score=5.6, director=William Malone, actor1=Jeffrey Combs, actor2=Peter Gallagher, actor3=Bridgette Wilson-Sampras]
Movie [year=1999, title=Stigmata, duration=103, genres=Horror, rating=R, score=6.2, director=Rupert Wainwright, actor1=Nia Long, actor2=Enrico Colantoni, actor3=Portia de Rossi]
Movie [year=1999, title=The Blair Witch Project, duration=81, genres=Horror, rating=R, score=6.4, director=Daniel Myrick, actor1=Heather Donahue, actor2=Joshua Leonard, actor3=Michael C. Williams]
Movie [year=1995, title=Halloween: The Curse of Michael Myers, duration=93, genres=Horror, rating=R, score=4.9, director=Joe Chappelle, actor1=Donald Pleasence, actor2=Kim Darby, actor3=Mitchell Ryan]
Movie [year=1996, title=The Island of Dr. Moreau, duration=99, genres=Horror, rating=PG-13, score=4.4, director=John Frankenheimer, actor1=Marlon Brando, actor2=Temuera Morrison, actor3=Marco Hofschneider]
Movie [year=1996, title=Scream, duration=103, genres=Horror, rating=R, score=7.2, director=Wes Craven, actor1=David Arquette, actor2=W. Earl Brown, actor3=Roger Jackson]
Movie [year=1997, title=I Know What You Did Last Summer, duration=99, genres=Horror, rating=R, score=5.6, director=Jim Gillespie, actor1=Muse Watson, actor2=Sarah Michelle Gellar, actor3=Anne Heche]
Movie [year=1997, title=Scream 2, duration=120, genres=Horror, rating=R, score=6.1, director=Wes Craven, actor1=Omar Epps, actor2=Jada Pinkett Smith, actor3=Kevin Williamson]
Movie [year=1998, title=Urban Legend, duration=99, genres=Horror, rating=R, score=5.5, director=Jamie Blanks, actor1=Alicia Witt, actor2=Loretta Devine, actor3=Julian Richings]
Movie [year=1998, title=I Still Know What You Did Last Summer, duration=100, genres=Horror, rating=R, score=4.6, director=Danny Cannon, actor1=Muse Watson, actor2=Mekhi Phifer, actor3=Bill Cobbs]
Movie [year=1998, title=The Faculty, duration=104, genres=Horror, rating=R, score=6.4, director=Robert Rodriguez, actor1=Jordana Brewster, actor2=Salma Hayek, actor3=Clea DuVall]
